Metadata saved to model_metadata.pkl
PS C:\Users\Darsh\Desktop\Goldenzone extension> sudo python .\evaluate_workloads.py
Loaded model. Expected 43 clock steps per sweep.

Evaluating: 10_ConvTranspose2d_MaxPool_Hardtanh_Mean_Tanh.py
  Swept 3105 MHz | GPU: 100.0% | MemBW: 42.8% | Power: 70.8W
  Swept 945 MHz | GPU: 98.8% | MemBW: 100.0% | Power: 28.3W
  Swept 885 MHz | GPU: 97.5% | MemBW: 95.5% | Power: 27.8W
  Swept 825 MHz | GPU: 98.2% | MemBW: 89.2% | Power: 27.2W
  Swept 765 MHz | GPU: 97.8% | MemBW: 89.2% | Power: 27.1W
  Swept 705 MHz | GPU: 98.5% | MemBW: 89.8% | Power: 27.1W
  Swept 645 MHz | GPU: 97.8% | MemBW: 89.0% | Power: 27.0W
  Swept 585 MHz | GPU: 97.5% | MemBW: 88.5% | Power: 26.9W
  Swept 525 MHz | GPU: 98.2% | MemBW: 89.5% | Power: 26.9W
✅ Prediction for 27_SELU_.py: ** Memory **

Evaluating: 28_HardSigmoid.py
  Swept 3105 MHz | GPU: 95.0% | MemBW: 99.2% | Power: 43.4W
  Swept 3045 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 49.6W
  Swept 2985 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 49.6W
  Swept 2925 MHz | GPU: 91.2% | MemBW: 95.8% | Power: 49.1W
  Swept 2865 MHz | GPU: 96.0% | MemBW: 100.0% | Power: 49.7W
  Swept 2805 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 49.7W
  Swept 2745 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 49.2W
  Swept 2685 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 49.8W
  Swept 2625 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 50.1W
  Swept 2565 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 49.9W
  Swept 2505 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 50.0W
  Swept 2445 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 48.8W
  Swept 2385 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 46.6W
  Swept 2325 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 45.4W
  Swept 2265 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 43.5W
  Swept 2205 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 42.3W
  Swept 2145 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 40.9W
  Swept 2085 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 39.7W
  Swept 2025 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 38.6W
  Swept 1965 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 37.9W
  Swept 1905 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 36.9W
  Swept 1845 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 36.3W
  Swept 1785 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 35.4W
  Swept 1725 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 34.8W
  Swept 1665 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 34.0W
  Swept 1605 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 33.3W
  Swept 1545 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 32.3W
  Swept 1485 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 31.8W
  Swept 1425 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 31.2W
  Swept 1365 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 31.0W
  Swept 1305 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 30.2W
  Swept 1245 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 29.9W
  Swept 1185 MHz | GPU: 95.5% | MemBW: 99.2% | Power: 29.4W
  Swept 1065 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 28.5W
  Swept 1005 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 28.4W
  Swept 945 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 28.0W
  Swept 885 MHz | GPU: 98.0% | MemBW: 96.0% | Power: 27.6W
  Swept 825 MHz | GPU: 98.2% | MemBW: 89.2% | Power: 27.1W
  Swept 765 MHz | GPU: 98.5% | MemBW: 90.0% | Power: 27.1W
  Swept 705 MHz | GPU: 98.0% | MemBW: 89.2% | Power: 27.0W
  Swept 645 MHz | GPU: 98.2% | MemBW: 89.5% | Power: 26.9W
  Swept 585 MHz | GPU: 97.5% | MemBW: 88.8% | Power: 26.9W
  Swept 525 MHz | GPU: 97.2% | MemBW: 88.5% | Power: 26.7W
✅ Prediction for 28_HardSigmoid.py: ** Memory **

Evaluating: 29_Softplus.py
  Swept 3105 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 47.8W
  Swept 3045 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 58.8W
  Swept 2985 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 59.2W
  Swept 2925 MHz | GPU: 93.8% | MemBW: 97.8% | Power: 59.1W
  Swept 2865 MHz | GPU: 95.8% | MemBW: 100.0% | Power: 59.1W
  Swept 2805 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 59.4W
  Swept 2745 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 59.8W
  Swept 2685 MHz | GPU: 90.2% | MemBW: 96.8% | Power: 59.3W
  Swept 2625 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 59.9W
  Swept 2565 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 60.1W
  Swept 2505 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 60.2W
  Swept 2445 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 59.2W
  Swept 2385 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 56.3W
  Swept 2325 MHz | GPU: 98.5% | MemBW: 100.0% | Power: 54.1W
  Swept 2265 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 52.0W
  Swept 2205 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.6W
  Swept 2145 MHz | GPU: 95.8% | MemBW: 99.2% | Power: 48.7W
  Swept 2085 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 47.3W
  Swept 2025 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 45.7W
  Swept 1965 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 45.0W
  Swept 1905 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 43.6W
  Swept 1845 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 42.8W
  Swept 1785 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 41.9W
  Swept 1725 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 40.9W
  Swept 1665 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 39.8W
  Swept 1605 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 38.6W
  Swept 1545 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 37.8W
  Swept 1485 MHz | GPU: 98.2% | MemBW: 100.0% | Power: 37.0W
  Swept 1425 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 36.0W
  Swept 1365 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 35.5W
  Swept 1305 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 34.8W
  Swept 1245 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 34.2W
  Swept 1185 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 33.5W
  Swept 1065 MHz | GPU: 89.8% | MemBW: 96.2% | Power: 31.7W
  Swept 1005 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 32.1W
  Swept 945 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 31.6W
  Swept 885 MHz | GPU: 98.0% | MemBW: 96.0% | Power: 30.9W
  Swept 825 MHz | GPU: 97.8% | MemBW: 89.0% | Power: 30.0W
  Swept 765 MHz | GPU: 96.2% | MemBW: 87.5% | Power: 30.0W
  Swept 705 MHz | GPU: 94.8% | MemBW: 86.8% | Power: 29.9W
  Swept 645 MHz | GPU: 96.8% | MemBW: 88.2% | Power: 29.7W
  Swept 585 MHz | GPU: 98.5% | MemBW: 89.5% | Power: 29.7W
  Swept 525 MHz | GPU: 97.8% | MemBW: 89.0% | Power: 29.7W
✅ Prediction for 29_Softplus.py: ** Memory **

Evaluating: 31_ELU.py
  Swept 3105 MHz | GPU: 96.2% | MemBW: 100.0% | Power: 46.8W
  Swept 3045 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 50.0W
  Swept 2985 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 49.7W
  Swept 2925 MHz | GPU: 92.8% | MemBW: 96.8% | Power: 49.8W
  Swept 2865 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.6W
  Swept 2805 MHz | GPU: 94.0% | MemBW: 99.0% | Power: 50.3W
  Swept 2745 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 50.7W
  Swept 2685 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.7W
  Swept 2625 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.9W
  Swept 2565 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.9W
  Swept 2505 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 50.8W
  Swept 2445 MHz | GPU: 93.5% | MemBW: 97.0% | Power: 49.6W
  Swept 2385 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 47.6W
  Swept 2325 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 46.0W
  Swept 2265 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 44.2W
  Swept 2205 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 42.9W
  Swept 2145 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 41.6W
  Swept 2085 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 40.4W
  Swept 2025 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 39.2W
  Swept 1965 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 38.5W
  Swept 1905 MHz | GPU: 95.0% | MemBW: 99.0% | Power: 37.3W
  Swept 1845 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 36.8W
  Swept 1785 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 36.2W
  Swept 1725 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 35.2W
  Swept 1665 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 34.4W
  Swept 1605 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 33.6W
  Swept 1545 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 32.9W
  Swept 1485 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 32.2W
  Swept 1425 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 31.7W
  Swept 1365 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 31.2W
  Swept 1305 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 30.4W
  Swept 1245 MHz | GPU: 95.2% | MemBW: 99.5% | Power: 30.2W
  Swept 1185 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 29.6W
  Swept 1065 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 28.8W
  Swept 1005 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 28.7W
  Swept 945 MHz | GPU: 94.8% | MemBW: 97.8% | Power: 28.3W
  Swept 885 MHz | GPU: 97.8% | MemBW: 95.2% | Power: 27.8W
  Swept 825 MHz | GPU: 98.0% | MemBW: 89.2% | Power: 27.3W
  Swept 765 MHz | GPU: 98.2% | MemBW: 89.2% | Power: 27.3W
  Swept 705 MHz | GPU: 96.8% | MemBW: 88.2% | Power: 27.1W
  Swept 645 MHz | GPU: 96.5% | MemBW: 87.8% | Power: 27.2W
  Swept 585 MHz | GPU: 98.2% | MemBW: 89.2% | Power: 27.1W
  Swept 525 MHz | GPU: 97.2% | MemBW: 88.8% | Power: 27.0W
✅ Prediction for 31_ELU.py: ** Memory **

Evaluating: 32_HardTanh.py
  Swept 3105 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 48.1W
  Swept 3045 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 49.9W
  Swept 2985 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 50.3W
  Swept 2925 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 50.4W
  Swept 2865 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 50.5W
  Swept 2805 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.6W
  Swept 2745 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 50.8W
  Swept 2685 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.7W
  Swept 2625 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 50.9W
  Swept 2565 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 50.8W
  Swept 2505 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 50.9W
  Swept 2445 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 49.3W
  Swept 2385 MHz | GPU: 95.8% | MemBW: 100.0% | Power: 47.8W
  Swept 2325 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 46.0W
  Swept 2265 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 44.2W
  Swept 2205 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 42.9W
  Swept 2145 MHz | GPU: 95.5% | MemBW: 100.0% | Power: 41.5W
  Swept 2085 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 40.6W
  Swept 2025 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 39.1W
  Swept 1965 MHz | GPU: 96.8% | MemBW: 100.0% | Power: 38.3W
  Swept 1905 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 37.4W
  Swept 1845 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 36.6W
  Swept 1785 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 36.0W
  Swept 1725 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 35.2W
  Swept 1665 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 34.5W
  Swept 1605 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 33.9W
  Swept 1545 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 32.9W
  Swept 1485 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 32.4W
  Swept 1425 MHz | GPU: 96.5% | MemBW: 100.0% | Power: 31.5W
  Swept 1365 MHz | GPU: 98.0% | MemBW: 100.0% | Power: 31.1W
  Swept 1305 MHz | GPU: 97.5% | MemBW: 100.0% | Power: 30.6W
  Swept 1245 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 30.1W
  Swept 1185 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 29.6W
  Swept 1065 MHz | GPU: 97.2% | MemBW: 100.0% | Power: 28.9W
  Swept 1005 MHz | GPU: 97.0% | MemBW: 100.0% | Power: 28.8W
  Swept 945 MHz | GPU: 97.8% | MemBW: 100.0% | Power: 28.4W
  Swept 885 MHz | GPU: 97.5% | MemBW: 96.0% | Power: 27.9W
  Swept 825 MHz | GPU: 97.2% | MemBW: 89.0% | Power: 27.4W
  Swept 765 MHz | GPU: 98.5% | MemBW: 90.0% | Power: 27.4W
  Swept 705 MHz | GPU: 97.8% | MemBW: 89.8% | Power: 27.3W
  Swept 645 MHz | GPU: 98.0% | MemBW: 89.8% | Power: 27.3W
  Swept 585 MHz | GPU: 98.0% | MemBW: 90.0% | Power: 27.2W
  Swept 525 MHz | GPU: 97.8% | MemBW: 89.0% | Power: 27.1W
✅ Prediction for 32_HardTanh.py: ** Memory **
PS C:\Users\Darsh\Desktop\Goldenzone extension> 
